Time_of_activity_UK Time,command
0:30,ls -lrt PPSPHC*
0:30,ls -lrt PPSPH7*
0:35,ls -lrt PMDPCL*
1:00,ls -lrt PPRPAL*
1:00,ls -lrt PRCPSC*
1:00,ls -lrt PPSPIN*
1:00,ls -lrt PPSPSP*
1:00,ls -lrt PCMPMA*
1:00,ls -lrt PPSPLU*
1:00,ls -lrt PPSPLU*
1:10,ls -lrt PPSPNX*
1:30,ls -lrt PRCPSC*
1:30,ls -lrt PPSPIN*
1:30,ls -lrt PPSPSP*
1:30,ls -lrt PPSPHA*
1:30,ls -lrt PPSPH7*
1:40,ls -lrt PCMPCD*
2:00,ls -lrt PPRPAL*
2:00,ls -lrt PCMPCD*
2:00,ls -lrt PRCPSC*
2:00,ls -lrt PPSPIN*
2:00,ls -lrt PPSPSP*
2:00,ls -lrt PCMPMA*
2:00,ls -lrt PPSPLU*
2:00,ls -lrt PPSPNX*
2:00,ls -lrt PPSPNF*
2:15,ls -lrt PCOPE8*
2:30,ls -lrt PRCPSC*
2:30,ls -lrt PPSPIN*
2:30,ls -lrt PPSPSP*
3:00,ls -lrt PPRPAL*
3:00,ls -lrt PRCPSC*
3:00,ls -lrt PPSPIN*
3:00,ls -lrt PPSPSP*
3:00,ls -lrt PCMPMA*
3:00,ls -lrt PPSPLU*
3:00,ls -lrt PPSPNX*
3:15,ls -lrt PCOPE8*
3:30,ls -lrt PPSPHA*
3:30,ls -lrt PPSPHC*
3:30,ls -lrt PPSPH7*
3:30,ls -lrt PRCPSC*
3:30,ls -lrt PPSPIN*
3:30,ls -lrt PPSPSP*
3:30,ls -lrt PCMPMA*
3:45,ls -lrt PCMPMA*
3:45,ls -lrt PPSPNF*
3:45,ls -lrt PCMPCD*
4:00,ls -lrt PPRPAL*
4:00,ls -lrt PRCPSC*
4:00,ls -lrt PPSPIN*
4:00,ls -lrt PPSPSP*
4:00,ls -lrt PCMPMA*
4:00,ls -lrt PCMPCD*
4:00,ls -lrt PPSPLU*
4:15,ls -lrt PPSPSP*
4:15,ls -lrt PCMPMA*
4:15,ls -lrt PCOPE8*
4:30,ls -lrt PPRPAL*
4:30,ls -lrt PRCPSC*
4:30,ls -lrt PPSPIN*
4:30,ls -lrt PPSPSP*
4:30,ls -lrt PCMPMA*
4:45,ls -lrt PCMPMA*
5:00,ls -lrt PPRPAL*
5:00,ls -lrt PRCPSC*
5:00,ls -lrt PPSPIN*
5:00,ls -lrt PPSPSP*
5:00,ls -lrt PCMPMA*
5:15,ls -lrt PCOPE8*
5:15,ls -lrt PPSPSP*
5:15,ls -lrt PCMPMA*
5:30,ls -lrt PRCPSC*
5:30,ls -lrt PPSPIN*
5:30,ls -lrt PPSPSP*
5:30,ls -lrt PCMPMA*
5:30,ls -lrt PPRPAL*
5:45,ls -lrt PPSPSP*
5:45,ls -lrt PCMPMA*
6:00,ls -lrt PPRPAL*
6:00,ls -lrt PRCPSC*
6:00,ls -lrt PPSPIN*
6:00,ls -lrt PPSPSP*
6:00,ls -lrt PCMPMA*
6:15,ls -lrt PPSPSP*
6:15,ls -lrt PCMPMA*
6:15,ls -lrt PCOPE8*
6:20,ls -lrt PCMPML*
6:30,ls -lrt PPRPAL*
6:30,ls -lrt PPSPHA*
6:30,ls -lrt PPSPHC*
6:30,ls -lrt PPSPH7*
6:30,ls -lrt PRCPSC*
6:30,ls -lrt PPSPIN*
6:30,ls -lrt PPSPSP*
6:30,ls -lrt PCMPMA*
6:45,ls -lrt PPSPSP*
6:45,ls -lrt PCMPMA*
6:50,ls -lrt PCMPML*
7:00,ls -lrt PPRPAL*
7:00,ls -lrt PRCPSC*
7:00,ls -lrt PPSPIN*
7:00,ls -lrt PPSPSP*
7:00,ls -lrt PCMPMA*
7:00,ls -lrt PCMPD1*
7:15,ls -lrt PCOPE8*
7:15,ls -lrt PPSPSP*
7:15,ls -lrt PCMPMA*
7:20,ls -lrt PCMPML*
7:30,ls -lrt PPRPAL*
7:30,ls -lrt PRCPSC*
7:30,ls -lrt PPSPIN*
7:30,ls -lrt PPSPSP*
7:30,ls -lrt PCMPMA*
7:35,ls -lrt PCMPML*
7:45,ls -lrt PPSPSP*
7:45,ls -lrt PCMPMA*
7:50,ls -lrt PCMPML*
8:00,ls -lrt PPRPAL*
8:00,ls -lrt PRCPSC*
8:00,ls -lrt PPSPIN*
8:00,ls -lrt PPSPSP*
8:00,ls -lrt PCMPMA*
8:15,ls -lrt PCOPE8*
8:15,ls -lrt PPSPSP*
8:15,ls -lrt PCMPMA*
8:20,ls -lrt PCMPML*
8:30,ls -lrt PPSPHA*
8:30,ls -lrt PPSPHC*
8:30,ls -lrt PPRPAL*
8:30,ls -lrt PPSPH7*
8:30,ls -lrt PRCPSC*
8:30,ls -lrt PPSPIN*
8:30,ls -lrt PPSPSP*
8:30,ls -lrt PCMPMA*
8:50,ls -lrt PCMPML*
9:10,ls -lrt PMDPCL*
9:15,ls -lrt PCOPE8*
9:15,ls -lrt PPSPIN*
9:15,ls -lrt PPSPSP*
9:15,ls -lrt PCMPMA*
9:20,ls -lrt PCMPML*
9:30,ls -lrt PPRPAL*
10:00,ls -lrt PPRPAL*
10:00,ls -lrt PRCPSC*
10:00,ls -lrt PPSPIN*
10:00,ls -lrt PPSPSP*
10:00,ls -lrt PCMPMA*
10:00,ls -lrt PPSPLU*
10:15,ls -lrt PCOPE8*
10:30,ls -lrt PMDPN9*
11:00,ls -lrt PRCPSC*
11:00,ls -lrt PPSPIN*
11:00,ls -lrt PPSPSP*
11:00,ls -lrt PPSPLU*
11:00,ls -lrt PPSPHA*
11:00,ls -lrt PPSPHC*
11:00,ls -lrt PPSPH7*
11:15,ls -lrt PCOPE8*
12:00,ls -lrt PRCPSC*
12:00,ls -lrt PPSPIN*
12:00,ls -lrt PPSPSP*
12:00,ls -lrt PPSPLU*
12:00,ls -lrt PPRPAL*
11:30,ls -lrt PPCPCL*
12:15,ls -lrt PCOPE8*
12:30,ls -lrt PMDPNT*
13:00,ls -lrt PPRPAL*
13:00,ls -lrt PPSPIN*
13:00,ls -lrt PPSPSP*
13:00,ls -lrt PPSPLU*
13:15,ls -lrt PCOPE8*
14:00,ls -lrt PRCPSC*
14:00,ls -lrt PPSPSP*
14:00,ls -lrt PPSPLU*
14:05,ls -lrt PCMPST*
14:15,ls -lrt PCOPE8*
14:30,ls -lrt PPSPHA*
14:30,ls -lrt PPSPHC*
14:30,ls -lrt PPSPH7*
14:30,ls -lrt PMDPN9*
14:30,ls -lrt PMDPNT*
14:45,ls -lrt PMDPCL*
14:45,ls -lrt PMDPAZ*
15:00,ls -lrt PPRPAL*
15:00,ls -lrt PRCPSC*
15:00,ls -lrt PPSPIN*
15:00,ls -lrt PPSPSP*
15:00,ls -lrt PCMPMA*
15:00,ls -lrt PPSPLU*
16:00,ls -lrt PPRPAL*
16:00,ls -lrt PRCPSC*
16:00,ls -lrt PPSPIN*
16:00,ls -lrt PPSPSP*
16:00,ls -lrt PPSPLU*
16:00,ls -lrt PPSPNX*
16:40,ls -lrt PPOPEP*
16:45,ls -lrt PPOPSP*
17:00,ls -lrt PPRPAL*
17:00,ls -lrt PRCPSC*
17:00,ls -lrt PPSPIN*
17:00,ls -lrt PPSPSP*
17:00,ls -lrt PPSPLU*
17:10,ls -lrt PCMPMB*
17:10,ls -lrt PMDPEN*
17:30,ls -lrt PPSPH7*
17:35,ls -lrt PMDPCL*
17:45,ls -lrt PMIPDT*
18:00,ls -lrt PRCPSC*
18:00,ls -lrt PPSPIN*
18:00,ls -lrt PPSPSP*
18:00,ls -lrt PPSPLU*
18:00,ls -lrt PPRPAL*
18:05,ls -lrt PCMPH1*
18:30,ls -lrt PMDPN9*
18:30,ls -lrt PMDPNT*
19:00,ls -lrt PPRPAL*
19:00,ls -lrt PPSPIN*
19:00,ls -lrt PPSPSP*
19:00,ls -lrt PPSPLU*
20:00,ls -lrt PPRPAL*
20:00,ls -lrt PRCPSC*
20:00,ls -lrt PPSPIN*
20:00,ls -lrt PPSPSP*
20:30,ls -lrt PPSPHA*
20:30,ls -lrt PPSPHC*
20:30,ls -lrt PPSPH7*
20:30,ls -lrt PPRPAL*
20:30,ls -lrt PPSPLU*
20:50,ls -lrt PMDPCL*
21:00,ls -lrt PPRPAL*
21:05,ls -lrt PCMPMB*
21:10,ls -lrt PRCPSC*
21:10,ls -lrt PPSPSP*
21:10,ls -lrt PMDPCL*
21:10,ls -lrt PPSPNX*
21:15,ls -lrt PPSPNF*
21:15,ls -lrt PPTPAZ*
21:30,ls -lrt PMDPN8*
22:00,ls -lrt PPRPAL*
22:00,ls -lrt PMDPN8*
22:00,ls -lrt PPOPSW*
22:00,ls -lrt PCMPDS*
22:00,ls -lrt PRCPSC*
22:00,ls -lrt PPSPIN*
22:00,ls -lrt PPSPSP*
22:00,ls -lrt PCMPMA*
22:05,ls -lrt PMDPCL*
22:00,ls -lrt PPSPNX*
22:00,ls -lrt PPSPNF*
22:30,ls -lrt PPSPGP*
22:30,ls -lrt PPSPHA*
22:30,ls -lrt PPSPHC*
22:30,ls -lrt PPSPH7*
22:35,ls -lrt PMDPN8*
23:00,ls -lrt PPRPAL*
23:00,ls -lrt PPSPGP*
23:00,ls -lrt PPTPAZ*
23:00,ls -lrt PRCPSC*
23:00,ls -lrt PPSPIN*
23:00,ls -lrt PPSPSP*
23:00,ls -lrt PCMPIV*
23:00,ls -lrt PPSPNX*
23:00,ls -lrt PPSPNF*
23:00,ls -lrt PPSPLU*
23:05,ls -lrt PMDPCL*
23:30,ls -lrt PPRPAL*
23:30,ls -lrt PMDPCL*
23:35,ls -lrt PMDPCL*
0:00,ls -lrt PPRPAL*
0:00,ls -lrt PRCPSC*
0:00,ls -lrt PPSPIN*
0:00,ls -lrt PPSPSP*
0:00,ls -lrt PCMPMA*
0:00,ls -lrt PPSPLU*
0:00,ls -lrt PPSPNX*
0:00,ls -lrt PPSPNF*
